 M .gitignore
D  artifacts/gate1_replay_consolidation_exec_taskcard_001/environment_preregistration.json
D  artifacts/gate1_replay_consolidation_exec_taskcard_001/environment_preregistration_amendment_001.json
D  artifacts/gate1_replay_consolidation_exec_taskcard_001/failure_manifest.json
D  artifacts/gate1_replay_consolidation_exec_taskcard_001/stage0_external_anchor.json
D  artifacts/gate1_replay_consolidation_exec_taskcard_001/stage0_readiness.json
D  artifacts/latent_multistep_consistency_residue_001a/environment_preregistration.json
D  artifacts/latent_multistep_consistency_residue_001a/task_manifest.json
D  docs/GATE1-REPLAY-CONSOLIDATION-EXEC-TASKCARD-001.md
D  docs/GATE1-REPLAY-CONSOLIDATION-EXEC-TASKCARD-DRAFT-001.md
D  docs/GATE1-REPLAY-CONSOLIDATION-LINEAGE-CLOSEOUT-001.md
D  docs/GATE1-REPLAY-CONSOLIDATION-TASKCARD-001B.md
D  docs/LATENT-MULTISTEP-CONSISTENCY-RESIDUE-001A.md
D  src/gate1_preflight/__init__.py
D  src/gate1_preflight/core.py
D  src/gate1_preflight/eval_subprocess.py
D  src/gate1_preflight/runner.py
D  src/latent_multistep_consistency_residue/__init__.py
D  src/latent_multistep_consistency_residue/core.py
D  src/latent_multistep_consistency_residue/eval_subprocess.py
D  src/latent_multistep_consistency_residue/runner.py
D  tests/test_gate1_preflight_smoke.py
D  tests/test_latent_multistep_consistency_residue.py
?? AGENTS.md
?? CLAUDE.md
?? artifacts/gate1_replay_consolidation_exec_taskcard_001/
?? artifacts/latent_multistep_consistency_residue_001a/
?? artifacts/new_problem_preflight_001a/
?? artifacts/predictive_action_learning_contract_001/
?? artifacts/predictive_action_learning_contract_001c/
?? artifacts/predictive_action_learning_contract_001c_canonical_freeze/
?? artifacts/predictive_action_learning_contract_001c_independent_audit/
?? artifacts/process_intervention_preflight_001a/
?? artifacts/process_intervention_preflight_001a_independent_audit/
?? artifacts/representational_gap_001a/
?? artifacts/representational_gap_001b/
?? artifacts/theory_reset_001a/
?? "docs/Codex Goal Task \342\200\224 PROCESS-INTERVENTION-PREFLIGHT-001A Drafting.md"
?? docs/GATE1-REPLAY-CONSOLIDATION-EXEC-TASKCARD-001.md
?? docs/GATE1-REPLAY-CONSOLIDATION-EXEC-TASKCARD-DRAFT-001.md
?? docs/GATE1-REPLAY-CONSOLIDATION-LINEAGE-CLOSEOUT-001.md
?? docs/GATE1-REPLAY-CONSOLIDATION-TASKCARD-001A.md
?? docs/GATE1-REPLAY-CONSOLIDATION-TASKCARD-001B.md
?? docs/LATENT-MULTISTEP-CONSISTENCY-RESIDUE-001A.md
?? docs/LCC_INDEPENDENT_REIMPLEMENTATION_EXECUTION_TASK_PACK.md
?? docs/NEW-PROBLEM-PREFLIGHT-001A.md
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001.txt
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001B.txt
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001C-CANONICAL-FREEZE.md
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001C-CLOSEOUT-TASK.md
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001C-CLOSEOUT.md
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001C-INDEPENDENT-AUDIT.md
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001C-T1-EXTERNAL-COMMIT.md
?? docs/PREDICTIVE-ACTION-LEARNING-CONTRACT-001C-T1-EXTERNAL-COMMIT.txt
?? docs/PREDICTIVE_ACTION_LEARNING_CONTRACT_001C_CANONICAL_RECORD.md
?? docs/PROCESS-INTERVENTION-PREFLIGHT-001A-INDEPENDENT-AUDIT-REPORT.md
?? docs/PROCESS-INTERVENTION-PREFLIGHT-001A-INDEPENDENT-AUDIT.md
?? docs/PROCESS-INTERVENTION-PREFLIGHT-001A.md
?? docs/REPRESENTATIONAL-GAP-PREFLIGHT-001A-AUDIT-CLOSEOUT.md
?? docs/REPRESENTATIONAL-GAP-PREFLIGHT-001A.md
?? docs/REPRESENTATIONAL-GAP-PREFLIGHT-001B.md
?? docs/THEORY-RESET-NEW-PROBLEM-DEFINITION-001A.md
?? docs/audits/
?? docs/codex/
?? docs/new_problem_preflight_001a/
?? docs/process_intervention_preflight_001a/
?? docs/research/
?? docs/theory_reset_001a/
?? predictive_action_learning_contract_001/
?? predictive_action_learning_contract_001c/
?? src/
?? tests/test_gate1_preflight_smoke.py
?? tests/test_latent_multistep_consistency_residue.py
?? tests/test_new_problem_preflight_001a_contract.py
?? tests/test_predictive_action_learning_contract_001.py
?? tests/test_predictive_action_learning_contract_001_baselines.py
?? tests/test_predictive_action_learning_contract_001c.py
?? tests/test_process_intervention_preflight_001a_contract.py
?? tests/test_representational_gap_preflight.py
?? tests/test_representational_gap_preflight_001b.py
?? tests/test_theory_reset_001a_contract.py
