## codex/meta-theory-scaffold...origin/codex/meta-theory-scaffold
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/bundle_selection_readback.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/candidate_ablation_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/claim_ceiling.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/admission_decision.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/block_reason_matrix.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/claim_ceiling.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/fixture_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/stderr.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/stdout.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_missing_claim_ceiling/verified_provenance_rows.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_post_bridge_parse_failure/combined.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_post_bridge_parse_failure/stderr.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/candidate_post_bridge_parse_failure/stdout.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/admission_decision.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/block_reason_matrix.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/claim_ceiling.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/fixture_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/stderr.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/stdout.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/forged_provenance/verified_provenance_rows.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/admission_decision.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/block_reason_matrix.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/claim_ceiling.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/fixture_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/stderr.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/stdout.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_candidate/verified_provenance_rows.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/admission_decision.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/block_reason_matrix.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/claim_ceiling.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/fixture_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/stderr.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/stdout.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_outputs/real_false_pass/verified_provenance_rows.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/cli_run_readback.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/ablation_invocations.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/baseline_invocations.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/claim_ceiling.txt
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/frozen_input_consumption.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/invocation_ledger.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/leakage_scan_report.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/metric_provenance.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/replay_recompute_report.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/report.md
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/fixtures/forged_provenance_positive_control/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/forged_provenance_fixture_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/json_parse_verification.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/naive_baseline_report.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/readback.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/real_candidate_bundle_input_hashes.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/real_false_pass_bundle_input_hashes.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/source_freeze_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/source_hash_readback_after.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/ablation_results.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/baseline_results.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/candidate_result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/environment_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/leakage_positive_control_results.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/negative_control_results.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/non_mutation_guard.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/observations.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/provenance_manifest.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/replay_results.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/result.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/serialized_states.jsonl
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/source_pin_readback.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/static_score_guard_report.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/strongest_baseline_report.json
?? artifacts/evidence_admission_verifier_001a_real_bundle_calibration_001a/working_bundles/gate4_replacement_002c_missing_claim_ceiling/trace.jsonl
?? docs/codex/tasks/EVIDENCE-ADMISSION-VERIFIER-001A-REAL-BUNDLE-CALIBRATION-001A.md
?? docs/codex/tasks/EVIDENCE-ADMISSION-VERIFIER-001A.md
?? src/evidence_admission_verifier_001a/__init__.py
?? src/evidence_admission_verifier_001a/__main__.py
?? src/evidence_admission_verifier_001a/core.py
?? tests/test_evidence_admission_verifier_001a.py
